iter	Passed	Remaining
355	326	589
356	326	588
357	327	586
358	327	585
359	328	583
360	329	582
361	329	581
362	330	579
363	330	578
364	331	576
365	331	574
366	332	573
367	332	571
368	333	570
369	333	568
370	334	566
371	334	565
372	335	563
373	335	562
374	336	560
375	336	558
376	337	557
377	337	555
378	338	554
379	338	552
380	339	551
381	339	549
382	340	547
383	340	546
384	341	544
385	341	543
386	342	542
387	342	540
388	343	539
389	343	537
390	344	536
391	344	534
392	345	533
393	345	531
394	346	530
395	346	528
396	347	527
397	347	525
398	348	524
399	348	522
400	349	521
401	349	520
402	350	518
403	350	517
404	351	515
405	351	514
406	352	512
407	352	511
408	352	509
409	353	508
410	353	507
411	354	505
412	355	504
413	355	503
414	356	501
415	356	500
416	356	499
417	357	497
418	357	496
419	358	494
420	358	493
421	359	492
422	359	490
423	360	489
424	360	488
425	361	486
426	361	485
427	362	484
428	362	482
429	363	481
430	363	480
431	364	479
432	365	478
433	365	476
434	366	475
435	366	474
436	366	472
437	367	471
438	367	470
439	368	468
440	368	467
441	369	466
442	369	465
443	370	463
444	370	462
445	371	461
446	371	460
447	372	458
448	372	457
449	373	456
450	373	455
451	374	453
452	374	452
453	375	451
454	375	450
455	376	448
456	376	447
457	377	446
458	377	445
459	378	444
460	378	442
461	379	441
462	379	440
463	380	439
464	380	438
465	381	436
466	381	435
467	382	434
468	382	433
469	383	432
470	383	430
471	384	429
472	384	428
473	385	427
474	385	426
475	386	425
476	386	424
477	387	422
478	387	421
479	388	420
480	388	419
481	389	418
482	389	417
483	390	415
484	390	414
485	391	413
486	391	412
487	392	411
488	392	410
489	393	409
490	393	408
491	394	407
492	394	405
493	395	404
494	395	403
495	396	402
496	396	401
497	397	400
498	397	399
499	398	398
500	398	396
501	399	395
502	399	394
503	400	393
504	400	392
505	401	391
506	401	390
507	401	389
508	402	388
509	402	387
510	403	386
511	403	384
512	404	383
513	404	382
514	405	381
515	405	380
516	406	379
517	406	378
518	407	377
519	407	376
520	408	375
521	408	374
522	409	373
523	409	372
524	410	371
525	410	370
526	411	369
527	411	368
528	412	367
529	412	366
530	413	365
531	413	364
532	414	363
533	414	362
534	415	360
535	415	359
536	416	358
537	416	357
538	417	356
539	417	355
540	418	354
541	418	353
542	419	352
543	419	351
544	420	350
545	420	349
546	421	348
547	421	347
548	422	346
549	422	345
550	423	344
551	423	343
552	424	342
553	424	341
554	425	340
555	425	339
556	426	338
557	426	337
558	427	336
559	427	335
560	428	334
561	428	334
562	429	333
563	429	332
564	430	331
565	430	330
566	430	329
567	431	328
568	431	327
569	432	326
570	432	325
571	433	324
572	433	323
573	434	322
574	434	321
575	435	320
576	435	319
577	436	318
578	436	317
579	437	316
580	437	315
581	438	314
582	438	313
583	439	313
584	439	312
585	440	311
586	440	310
587	441	309
588	441	308
589	442	307
590	442	306
591	443	305
592	443	304
593	444	303
594	444	302
595	445	301
596	445	300
597	446	300
598	446	299
599	447	298
600	447	297
601	448	296
602	448	295
603	449	294
604	449	293
605	450	292
606	451	292
607	451	291
608	452	290
609	452	289
610	453	288
611	453	287
612	453	286
613	454	285
614	454	284
615	455	283
616	455	283
617	456	282
618	456	281
619	457	280
620	457	279
621	458	278
622	458	277
623	459	276
624	459	275
625	460	275
626	460	274
627	461	273
628	461	272
629	462	271
630	462	270
631	463	269
632	463	268
633	464	268
634	464	267
635	465	266
636	465	265
637	466	264
638	466	263
639	467	262
640	467	262
641	468	261
642	468	260
643	469	259
644	469	258
645	470	257
646	470	256
647	471	256
648	471	255
649	472	254
650	472	253
651	473	252
652	473	251
653	474	250
654	474	250
655	475	249
656	475	248
657	476	247
658	476	246
659	477	245
660	477	245
661	478	244
662	478	243
663	479	242
664	479	241
665	480	240
666	480	240
667	481	239
668	481	238
669	482	237
670	482	236
671	483	235
672	483	235
673	484	234
674	484	233
675	485	232
676	485	231
677	486	230
678	486	230
679	487	229
680	487	228
681	488	227
682	488	226
683	489	225
684	489	225
685	490	224
686	490	223
687	491	222
688	491	221
689	492	221
690	492	220
691	493	219
692	493	218
693	494	217
694	494	217
695	495	216
696	495	215
697	496	214
698	496	213
699	497	213
700	497	212
701	498	211
702	498	210
703	499	209
704	499	209
705	499	208
706	500	207
707	500	206
708	501	205
709	501	204
710	502	204
711	502	203
712	503	202
713	503	201
714	504	201
715	504	200
716	505	199
717	505	198
718	506	197
719	506	197
720	507	196
721	507	195
722	508	194
723	508	194
724	509	193
725	509	192
726	510	191
727	510	190
728	511	190
729	511	189
730	512	188
731	512	187
732	513	186
733	513	186
734	514	185
735	514	184
736	515	183
737	515	183
738	516	182
739	516	181
740	517	180
741	517	180
742	518	179
743	518	178
744	519	177
745	519	176
746	520	176
747	520	175
748	521	174
749	522	174
750	522	173
751	523	172
752	523	171
753	524	170
754	524	170
755	525	169
756	525	168
757	526	167
758	526	167
759	527	166
760	527	165
761	528	164
762	528	164
763	529	163
764	529	162
765	530	161
766	530	161
767	531	160
768	531	159
769	532	158
770	532	158
771	533	157
772	533	156
773	534	156
774	534	155
775	535	154
776	535	153
777	536	153
778	537	152
779	537	151
780	538	150
781	538	150
782	539	149
783	539	148
784	540	147
785	540	147
786	541	146
787	541	145
788	542	145
789	542	144
790	543	143
791	543	142
792	544	142
793	544	141
794	545	140
795	545	139
796	546	139
797	546	138
798	547	137
799	547	136
800	548	136
801	548	135
802	549	134
803	549	134
804	550	133
805	550	132
806	551	131
807	551	131
808	552	130
809	552	129
810	553	128
811	553	128
812	554	127
813	554	126
814	555	126
815	555	125
816	556	124
817	556	123
818	557	123
819	557	122
820	558	121
821	558	120
822	559	120
823	559	119
824	560	118
825	560	118
826	561	117
827	561	116
828	562	115
829	562	115
830	563	114
831	563	113
832	564	113
833	564	112
834	565	111
835	565	110
836	566	110
837	566	109
838	567	108
839	567	108
840	568	107
841	568	106
842	569	105
843	569	105
844	570	104
845	570	103
846	570	103
847	571	102
848	571	101
849	572	101
850	572	100
851	573	99
852	573	98
853	574	98
854	575	97
855	575	96
856	576	96
857	576	95
858	576	94
859	577	94
860	577	93
861	578	92
862	578	91
863	579	91
864	579	90
865	580	89
866	580	89
867	581	88
868	581	87
869	582	86
870	582	86
871	583	85
872	583	84
873	584	84
874	584	83
875	585	82
876	585	82
877	586	81
878	586	80
879	587	80
880	587	79
881	588	78
882	588	78
883	589	77
884	589	76
885	590	75
886	590	75
887	591	74
888	591	73
889	592	73
890	592	72
891	593	71
892	593	71
893	594	70
894	594	69
895	595	69
896	595	68
897	596	67
898	596	67
899	597	66
900	597	65
901	598	64
902	598	64
903	599	63
904	599	62
905	599	62
906	600	61
907	600	60
908	601	60
909	601	59
910	602	58
911	603	58
912	603	57
913	603	56
914	604	56
915	604	55
916	605	54
917	605	54
918	606	53
919	606	52
920	607	52
921	607	51
922	608	50
923	608	50
924	609	49
925	609	48
926	610	48
927	610	47
928	611	46
929	611	46
930	612	45
931	612	44
932	613	44
933	613	43
934	614	42
935	614	42
936	615	41
937	615	40
938	616	40
939	616	39
940	617	38
941	617	38
942	618	37
943	618	36
944	619	36
945	619	35
946	620	34
947	620	34
948	621	33
949	621	32
950	622	32
951	622	31
952	623	30
953	623	30
954	624	29
955	624	28
956	625	28
957	625	27
958	625	26
959	626	26
960	626	25
961	627	24
962	627	24
963	628	23
964	628	22
965	629	22
966	629	21
967	630	20
968	630	20
969	631	19
970	631	18
971	632	18
972	632	17
973	633	16
974	633	16
975	634	15
976	634	14
977	635	14
978	635	13
979	636	12
980	636	12
981	637	11
982	637	11
983	637	10
984	638	9
985	638	9
986	639	8
987	639	7
988	640	7
989	640	6
990	641	5
991	641	5
992	642	4
993	642	3
994	643	3
995	643	2
996	644	1
997	644	1
998	645	0
999	645	0
